Company,Career URL,Scraper Type,Stage,Error
Dunzo,https://www.dunzo.com/careers,custom,result,zero_jobs
Porter,https://porter.in/careers,custom,result,zero_jobs
Ather,https://www.atherenergy.com/careers,custom,result,zero_jobs
Ola_Electric,https://olaelectric.com/careers,custom,result,zero_jobs
Tata_1mg,https://www.1mg.com/careers,custom,result,zero_jobs
PharmEasy,https://pharmeasy.in/careers,custom,result,zero_jobs
Swiggy_Instamart,https://careers.swiggy.com/#/,greenhouse,result,zero_jobs
Rupeek,https://rupeek.com/careers/,custom,result,zero_jobs
Chargebee,https://www.chargebee.com/careers/,custom,result,zero_jobs
Druva,https://www.druva.com/about/careers,custom,result,zero_jobs
Icertis,https://www.icertis.com/company/careers/,custom,result,zero_jobs
Hasura,https://hasura.io/careers/,custom,result,zero_jobs
MoEngage,https://www.moengage.com/careers/,custom,result,zero_jobs
WebEngage,https://webengage.com/jobs/,custom,result,zero_jobs
CleverTap,https://clevertap.com/careers/,custom,result,zero_jobs
Whatfix,https://whatfix.com/careers/,custom,result,zero_jobs
Mindtickle,https://mindtickle.com/careers/,custom,result,zero_jobs
RazorpayX,https://razorpay.com/jobs/,greenhouse,result,zero_jobs
PhonePe_Switch,https://www.phonepe.com/careers/,custom,result,zero_jobs
eBay,https://jobs.ebayinc.com/us/en/jobs-in-india,custom,result,zero_jobs
Veeva,https://careers.veeva.com/,custom,result,zero_jobs
Glean,https://www.glean.com/careers/,custom,result,zero_jobs
Akamai,https://www.akamai.com/careers/,custom,result,zero_jobs
MongoDB,https://www.mongodb.com/company/careers/,custom,result,zero_jobs
CrowdStrike,https://www.crowdstrike.com/en-us/careers/,custom,result,zero_jobs
LinkedIn_Careers,https://careers.linkedin.com/,custom,result,zero_jobs
Walmart,https://careers.walmart.com/,custom,result,zero_jobs
OpenAI,https://openai.com/careers,custom,result,zero_jobs
