Job Title,Company,Location,Experience Required,Job URL,Posted Date,Source,Description,Priority Score,Days Since Posted,Freshness,Salary,Deadline,Days Until Deadline,Skills Match %,Ready to Apply,Applied,Applied Date,Application Method,Application Error,Status,Notes
"Android Software Engineer, Quality Platform",Airbnb,,,https://careers.airbnb.com/positions/7744247/,,Airbnb,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Analytics Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/7843712,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Analytics Engineer (Platform - Financial Analytics),Coinbase,,,https://www.coinbase.com/careers/positions/7736521,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Site Reliability Engineer, Core AI Infrastructure",Coinbase,,,https://www.coinbase.com/careers/positions/7847431,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Data Platform",Coinbase,,,https://www.coinbase.com/careers/positions/7711287,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Payments",Coinbase,,,https://www.coinbase.com/careers/positions/7769273,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Backend - Platform (FinHub - Transfer)",Coinbase,,,https://www.coinbase.com/careers/positions/7761563,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Solana Staking Protocol",Coinbase,,,https://www.coinbase.com/careers/positions/7684298,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/7961318,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - AI Platform Team,Coinbase,,,https://www.coinbase.com/careers/positions/7997420,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Data Platform,Coinbase,,,https://www.coinbase.com/careers/positions/7812407,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Data Platform,Coinbase,,,https://www.coinbase.com/careers/positions/7851231,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Trading,Coinbase,,,https://www.coinbase.com/careers/positions/7866674,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend - Identity",Coinbase,,,https://www.coinbase.com/careers/positions/7746190,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend (Consumer - Risk)",Coinbase,,,https://www.coinbase.com/careers/positions/7930686,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Backend (Consumer - Risk)",Coinbase,,,https://www.coinbase.com/careers/positions/7991763,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer - Trading,Coinbase,,,https://www.coinbase.com/careers/positions/7866623,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer (Tech Lead, Backend - Platform (Overseer)",Coinbase,,,https://www.coinbase.com/careers/positions/7991011,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer- Payments,Coinbase,,,https://www.coinbase.com/careers/positions/7993066,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Backend - Platform (Payment Rails)",Coinbase,,,https://www.coinbase.com/careers/positions/7789395,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Backend (Consumer - Advanced Trading)",Coinbase,,,https://www.coinbase.com/careers/positions/7778684,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Backend (Consumer - Risk)",Coinbase,,,https://www.coinbase.com/careers/positions/7990660,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer (Platform - FinEng),Coinbase,,,https://www.coinbase.com/careers/positions/7773776,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Frontend (Consumer - Advanced Trading)",Coinbase,,,https://www.coinbase.com/careers/positions/7629141,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Developer Infrastructure",Coinbase,,,https://www.coinbase.com/careers/positions/7964402,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Infra - Compute Platform",Coinbase,,,https://www.coinbase.com/careers/positions/7701651,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Software Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/7964410,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Machine Learning Engineer,Coinbase,,,https://www.coinbase.com/careers/positions/7739592,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, EAA CX",Coinbase,,,https://www.coinbase.com/careers/positions/6784618,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Site Reliability Engineer, Core AI Infrastructure",Coinbase,,,https://www.coinbase.com/careers/positions/7991691,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff Machine Learning Engineer(Platform - Identity),Coinbase,,,https://www.coinbase.com/careers/positions/7891045,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Lead, UK Public AffairsRemote - United Kingdom",Shopify,Remote - United Kingdom,,https://www.shopify.com/careers/senior-lead-uk-public-affairs_a4b8357e-2849-4ef4-80da-459e232f9f16,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Director, Brand PartnershipsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/director-brand-partnerships_5767c7bf-9d1b-4cfc-82db-481301cc39b0,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Financial Analyst - Multiple RolesRemote - Americas,Shopify,Remote - Americas,,https://www.shopify.com/careers/senior-financial-analyst-multiple-roles_40ef1cb0-5c56-4963-84fe-946708e5d74a,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Treasury Manager, PaymentsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/treasury-manager-payments_b83d465d-45d0-444c-99a6-419de5a8b944,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"AGC, PartnershipsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/agc-partnerships_5de9add2-829e-4307-8d9e-20ee3353d237,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Lead, Strategy & OperationsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/senior-lead-strategy-operations_a4d308e0-b866-44d2-aefa-7001f3b974b7,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Product Partner Manager, Shopify PaymentsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/product-partner-manager-shopify-payments_d5eeed11-7711-42d2-a2fd-1abd8865d012,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Data Engineering Manager,YipitData,Remote,,https://remoteOK.com/remote-jobs/remote-senior-data-engineering-manager-yipitdata-1133161,,RemoteOK,"<p><img style=""max-width: 100%;"" src=""https://images.squarespace-cdn.com/content/v1/61a5868fbaa6ba287e749ca1/2c2722b4-1d79-4c06-a4de-896076e98fcc/SHOT_06_INVESTOR_DATA_MM_220322_122.jpg"" alt="""" width=""800""></p>
<p><strong>About Us:</strong></p>
<p>YipitData is the leading market research and analytics firm for the disruptive economy and most recently raised $475M from The Carlyle Group at a valuation of over $1B. Every day, our proprietary technology analyzes billions of alternative data points ...",20,None,Unknown,$4-1,,,0.0,Yes,No,,,,Not Applied,
"Senior Data Engineer, GrabX",Grab,,,https://grab.careers/en/jobs/744000131821789/senior-data-engineer-grabx/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Lead Data Scientist (Mobility),Grab,,,https://grab.careers/en/jobs/744000131816759/lead-data-scientist-mobility/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Lead Software Engineer, Managed Kubernetes Platform",Grab,,,https://grab.careers/en/jobs/744000131804505/lead-software-engineer-managed-kubernetes-platform/,,Grab,,0,None,Unknown,,,,1.2,Yes,No,,,,Not Applied,
"Senior Software Engineer, Managed Kubernetes Platform",Grab,,,https://grab.careers/en/jobs/744000131804769/senior-software-engineer-managed-kubernetes-platform/,,Grab,,0,None,Unknown,,,,1.2,Yes,No,,,,Not Applied,
"Lead Software Engineer, Backend - Service Mesh",Grab,,,https://grab.careers/en/jobs/744000131804469/lead-software-engineer-backend-service-mesh/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Backend",Grab,,,https://grab.careers/en/jobs/744000131704380/software-engineer-backend/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Site Reliability Engineer, Observability platform",Grab,,,https://grab.careers/en/jobs/744000131637929/site-reliability-engineer-observability-platform/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Lead Software Engineer, Backend",Grab,,,https://grab.careers/en/jobs/744000131610769/lead-software-engineer-backend/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, Backend",Grab,,,https://grab.careers/en/jobs/744000131593679/principal-software-engineer-backend/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Data Engineer, GrabX",Grab,,,https://grab.careers/jobs#content,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Data Scientist,SAP_Concur,,,https://jobs.sap.com/job/Prague-5-Senior-Data-Scientist-158-00/1386515333/,,SAP_Concur,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Developer - SAP Concur Spend (Quality Engineer),SAP_Concur,,,https://jobs.sap.com/job/S%C3%A3o-Leopoldo-Software-Developer-SAP-Concur-Spend-%28Quality-Engineer%29-93022-718/1398393033/,,SAP_Concur,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Public Cloud Engineering,Bloomberg,,,https://bloomberg.avature.net/careers/JobDetail/Senior-Software-Engineer-Public-Cloud-Engineering/20217,,Bloomberg,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering - League Studios (Services)Software Engineering GroupLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7665235,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Riot Client - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7844349,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering (Tools & Frameworks) - Developer ConnectionsSoftware Engineering GroupRiot Operations & SupportSF Bay Area, USA",Riot_Games,,,https://www.riotgames.com/en/j/7848273,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering –  Automation & Build Systems, Unpublished R&D ProductSoftware Engineering GroupMMOSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7702439,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Data Engineer, Personalization - Publishing PlatformDataRiot Operations & SupportMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7412551,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Game Designer, Meta Systems and Progression - League of LegendsDesignLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7838546,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Machine Learning Engineer (Personalization, Matchmaking, & Player Experience AI) - Publishing PlatformDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7412544,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer (Tech Lead) - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7733807,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, AI Enablement - Central ProductSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7872902,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Manager, Data Engineering - ValorantDataVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7551204,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Manager, Game Design - League of LegendsDesignLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7875361,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer -  Tech FoundationsSoftware Engineering GroupLeague of LegendsShanghai, China",Riot_Games,,,https://www.riotgames.com/en/j/7892751,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer - Hextech, GameplaySoftware Engineering GroupLeague of LegendsSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7182012,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer - Publishing Platform, Riot MobileSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7838550,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer - Unreal EcosystemSoftware Engineering GroupDevelopment StudiosSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7915310,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, AI/ML Tools - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7733820,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Accounts - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7838553,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Community Tech - Publishing PlatformSoftware Engineering GroupRiot Game OperationsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7195851,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Gameplay - League of LegendsSoftware Engineering GroupDevelopment StudiosSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7926426,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Gameplay Systems & Animation - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7733799,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, SDK Foundations - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7940406,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Support (12 month contract) - Unreal EcosystemSoftware Engineering GroupRiot Operations & SupportSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7758679,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Engineer - Riot Operations Center (SRE)Software Engineering GroupRiot Game OperationsSingapore,Riot_Games,,,https://www.riotgames.com/en/j/7981545,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Riot Client - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7545645,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Services - Unpublished R&D Product (Contract)QA GroupRiot DiscoveryShanghai, China",Riot_Games,,,https://www.riotgames.com/en/j/7786020,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineering Manager, Expressions - VALORANTSoftware Engineering GroupVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7763644,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Sr. Manager, Data Engineering - PubSports InsightsDataRiot Operations & SupportMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7674330,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Sr. Manager, Machine Learning Engineering - Game Tech Group, Anti-CheatDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7681592,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Sr. Manager, Software Engineering (Services Lead) - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7763650,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff  Software Engineer - Data FoundationsSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7744274,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer - Game Tech Group, ML PlatformDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7977840,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software EngineerSoftware Engineering GroupDevelopment StudiosDublin, Ireland",Riot_Games,,,https://www.riotgames.com/en/j/7964821,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Automation & Build Systems - Unpublished R&D ProductSoftware Engineering GroupDevelopment StudiosSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7959470,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Game Tech Group, Unreal EcosystemSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7688578,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - InfrastructureSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7964840,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Developer Experience & Workflows - VALORANTSoftware Engineering GroupVALORANTMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7906062,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Gameplay - Unpublished R&D ProductSoftware Engineering GroupRiot Operations & SupportGuangzhou, China",Riot_Games,,,https://www.riotgames.com/en/j/7922898,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Gameplay Meta - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7773543,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Metagame- Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7984206,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Platform Services - Game Tech Group, Anti-CheatSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7656595,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Services - Unpublished R&D ProductSoftware Engineering GroupRiot Operations & SupportGuangzhou, China",Riot_Games,,,https://www.riotgames.com/en/j/7922945,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Development Engineer IIILocation:Bengaluru, Karnataka, India10 hours ago",Rupeek,,,https://www.linkedin.com/jobs/view/software-development-engineer-iii-at-rupeek-4403927365,,Rupeek,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Development Engineer IILocation:Bengaluru, Karnataka, India2 weeks ago",Rupeek,,,https://www.linkedin.com/jobs/view/software-development-engineer-ii-at-rupeek-4417878600,,Rupeek,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
All locationsIndiaPoland (Remote)Puerto RicoUnited States (Relocate)United States (Remote)All locationsIndiaPoland (Remote)Puerto RicoUnited States (Relocate)United States (Remote)All departmentsBrand & Visual DesignBusiness DevelopmentBusiness IntelligenceBusiness OperationsContent & WritingCorporate CommunicationsCustomer SupportData Engineering & AnalyticsEngineering & DevelopmentFinance & LegalGeneral and Administrative (G&A)Information TechnologiesLocalizationMarketingPeople & CultureProductProduct DesignProduct TechnologyQuality AssuranceUniversityUser ResearchAll DepartmentsBrand & Visual DesignBusiness DevelopmentBusiness IntelligenceBusiness OperationsContent & WritingCorporate CommunicationsCustomer SupportData Engineering & AnalyticsEngineering & DevelopmentFinance & LegalGeneral and Administrative (G&A)Information TechnologiesLocalizationMarketingPeople & CultureProductProduct DesignProduct TechnologyQuality AssuranceUniversityUser ResearchSearch,Bold,"Noida, Uttar Pradesh, India",,https://www.bold.com/bold-jobs/,,Bold,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
