Job Title,Company,Location,Experience Required,Job URL,Posted Date,Source,Description,Priority Score,Days Since Posted,Freshness,Salary,Deadline,Days Until Deadline,Skills Match %,Ready to Apply,Applied,Applied Date,Application Method,Application Error,Status,Notes
"Software Engineer, Services - Unpublished R&D Product (Contract)QA GroupRiot DiscoveryShanghai, China",Riot_Games,,,https://www.riotgames.com/en/j/7786020,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineering Manager, Expressions - VALORANTSoftware Engineering GroupVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7763644,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Sr. Manager, Software Engineering (Services Lead) - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7763650,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff  Software Engineer - Data FoundationsSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7744274,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer - Game Tech Group, ML PlatformDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7977840,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer - League of LegendsDataLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7981132,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Automation & Build Systems - Unpublished R&D Product (Sydney-Based; Relocation & Visa Sponsorship Provided)Software Engineering GroupMMOSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7959470,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Esports PlatformsSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8076086,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Game Tech Group, Unreal EcosystemSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7688578,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - InfrastructureSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7964840,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Build Platforms - VALORANTSoftware Engineering GroupVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8011859,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Developer Experience & Workflows - VALORANTSoftware Engineering GroupVALORANTMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7906062,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Gameplay - Unpublished R&D ProductSoftware Engineering GroupRiot Operations & SupportGuangzhou, China",Riot_Games,,,https://www.riotgames.com/en/j/7922898,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Metagame - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7984206,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Platform Services - Game Tech Group, Anti-CheatSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/8003927,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Services - Unpublished R&D ProductSoftware Engineering GroupRiot Operations & SupportGuangzhou, China",Riot_Games,,,https://www.riotgames.com/en/j/7922945,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Unreal Ecosystem (Australia-Based; Relocation Provided)Software Engineering GroupRiot Operations & SupportSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7981543,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Development Engineer IIILocation:Bengaluru, Karnataka, India4 days ago",Rupeek,,,https://www.linkedin.com/jobs/view/software-development-engineer-iii-at-rupeek-4403927365,,Rupeek,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Full Stack Engineers,Uplers,,,https://www.uplers.com/hire-full-stack-developers/,,Uplers,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
ML Engineer,Uplers,,,https://www.uplers.com/careers/,,Uplers,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
All locationsIndiaPoland (Remote)Puerto RicoUnited States (Relocate)United States (Remote)All locationsIndiaPoland (Remote)Puerto RicoUnited States (Relocate)United States (Remote)All departmentsBrand & Visual DesignBusiness DevelopmentBusiness IntelligenceBusiness OperationsContent & WritingCorporate CommunicationsCustomer SupportData Engineering & AnalyticsEngineering & DevelopmentFinance & LegalGeneral and Administrative (G&A)Information TechnologiesLocalizationMarketingPeople & CultureProductProduct DesignProduct TechnologyQuality AssuranceUniversityUser ResearchAll DepartmentsBrand & Visual DesignBusiness DevelopmentBusiness IntelligenceBusiness OperationsContent & WritingCorporate CommunicationsCustomer SupportData Engineering & AnalyticsEngineering & DevelopmentFinance & LegalGeneral and Administrative (G&A)Information TechnologiesLocalizationMarketingPeople & CultureProductProduct DesignProduct TechnologyQuality AssuranceUniversityUser ResearchSearch,Bold,Puerto Rico,,https://www.bold.com/bold-jobs/,,Bold,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Backend Software Engineer,DealHub.io,,,https://dealhub.io/careers/8D.46A/backend-software-engineer/,,DealHub.io,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Java Software Engineer,DealHub.io,,,https://dealhub.io/careers/D2.A48/java-software-engineer/,,DealHub.io,,0,None,Unknown,,,,1.2,Yes,No,,,,Not Applied,
"Backend Software EngineerR&DBangalure, India",DealHub.io,"Bangalure, India",,https://dealhub.io/careers/#,,DealHub.io,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Android Developer,Bjak,Remote,,https://remoteOK.com/remote-jobs/remote-android-developer-bjak-1135486,,RemoteOK,"<h2><strong>About BJAK</strong></h2><p style=""min-height:1.5em"">The original mission of BJAK is we believe people deserve smarter ways to plan, save and grow their money. This is the origin of our name.<br /><br />Started in 2019, we built the first mobile-first, insurance platform, enabling insurance to be accessible online by millions in the region. Today, its the leading insurance platform in Southeast Asia.<br /><br />Today, we are expanding ways to help people in the region â this include...",0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Developer Intermediate,Smile Digital Health,Remote,,https://remoteOK.com/remote-jobs/remote-software-developer-intermediate-smile-digital-health-1135459,,RemoteOK,<br/><br/>Please mention the word **AFFABLE** and tag RNjQuMjM2LjIwMC45OA== when applying to show you read the job post completely (#RNjQuMjM2LjIwMC45OA==). This is a beta feature to avoid spam applicants. Companies can search these words to find applicants that read this and see they're human.,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Expertise Path and Manager Path,nidup,Remote,,https://remoteOK.com/remote-jobs/remote-expertise-path-and-manager-path-nidup-1135495,,RemoteOK,"30+ Engineering Career Ladders<br><br>Before jumping into the list, let's quickly discuss software engineering career ladders. We can extract common traits from those career ladders; understanding those characteristics allows us to connect the dots more easily and compare different career ladders efficiently.<br><br>What Is a Career Ladder?<br><br>A career ladder, or career path, is a progression framework. It allows an organization to describe the different job levels and the expectations for a...",0,None,Unknown,,,,1.2,Yes,No,,,,Not Applied,
Technical Recruiter 2026 New Graduate,Radiant Industries,Remote,,https://remoteOK.com/remote-jobs/remote-technical-recruiter-2026-new-graduate-radiant-industries-1135414,,RemoteOK,"<h2><strong>About Radiant</strong></h2><p style=""min-height:1.5em"">Radiant is an El Segundo, CA-based startup building the worldâs first mass-produced, portable nuclear microreactors. The companyâs first reactor, Kaleidos, is a 1-megawatt, fail-safe microreactor that can be transported anywhere power is needed and run for up to 5 years without refueling. Portable nuclear power with rapid-deploy capability can replace similar-sized diesel generators and provide critical asset support for hosp...",0,None,Unknown,,,,1.2,Yes,No,,,,Not Applied,
