Job Title,Company,Location,Experience Required,Job URL,Posted Date,Source,Description,Priority Score,Days Since Posted,Freshness,Salary,Deadline,Days Until Deadline,Skills Match %,Ready to Apply,Applied,Applied Date,Application Method,Application Error,Status,Notes
"Senior Manager, Software Development Engineering - Search & Recommendations Platform",Expedia,,,https://careers.expediagroup.com/job/senior-manager-software-development-engineering-search-amp-recommendations-platform/austin-tx/R-101647/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Manager, Software Development Engineering: Lodging Booking Platform",Expedia,,,https://careers.expediagroup.com/job/senior-manager-software-development-engineering-lodging-booking-platform/austin-tx/R-104959/,,Expedia,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"(Contract) Senior Data Scientist, Platform Inference – MarTech DS Measurement",Airbnb,,,https://careers.airbnb.com/positions/7732569/,,Airbnb,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Android Software Engineer, Quality Platform",Airbnb,,,https://careers.airbnb.com/positions/7744247/,,Airbnb,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Backend Software Engineer – Guest & Host,Airbnb,,,https://careers.airbnb.com/positions/7907839/,,Airbnb,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Data Platform",Coinbase,,,https://www.coinbase.com/careers/positions/7711287,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Staff Software Engineer, Payments",Coinbase,,,https://www.coinbase.com/careers/positions/7769273,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Solana Staking Protocol",Coinbase,,,https://www.coinbase.com/careers/positions/7684298,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Data Platform,Coinbase,,,https://www.coinbase.com/careers/positions/7812407,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer - Data Platform,Coinbase,,,https://www.coinbase.com/careers/positions/7851231,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Software Engineer (Platform - Identity),Coinbase,,,https://www.coinbase.com/careers/positions/7736531,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Backend (Consumer - Risk)",Coinbase,,,https://www.coinbase.com/careers/positions/7930686,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer (Tech Lead, Backend - Platform (Overseer)",Coinbase,,,https://www.coinbase.com/careers/positions/7991011,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Backend (Consumer - Advanced Trading)",Coinbase,,,https://www.coinbase.com/careers/positions/7778684,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Backend (Consumer - Risk)",Coinbase,,,https://www.coinbase.com/careers/positions/7990660,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Frontend - Identity",Coinbase,,,https://www.coinbase.com/careers/positions/7746190,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Frontend (Consumer - Advanced Trading)",Coinbase,,,https://www.coinbase.com/careers/positions/7629141,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Developer Infrastructure",Coinbase,,,https://www.coinbase.com/careers/positions/7964402,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, EAA CX",Coinbase,,,https://www.coinbase.com/careers/positions/6784618,,Coinbase,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Lead, UK Public AffairsRemote - United Kingdom",Shopify,Remote - United Kingdom,,https://www.shopify.com/careers/senior-lead-uk-public-affairs_a4b8357e-2849-4ef4-80da-459e232f9f16,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Director, Brand PartnershipsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/director-brand-partnerships_5767c7bf-9d1b-4cfc-82db-481301cc39b0,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Financial Analyst - Multiple RolesRemote - Americas,Shopify,Remote - Americas,,https://www.shopify.com/careers/senior-financial-analyst-multiple-roles_40ef1cb0-5c56-4963-84fe-946708e5d74a,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Treasury Manager, PaymentsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/treasury-manager-payments_b83d465d-45d0-444c-99a6-419de5a8b944,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"AGC, PartnershipsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/agc-partnerships_5de9add2-829e-4307-8d9e-20ee3353d237,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Lead, Strategy & OperationsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/senior-lead-strategy-operations_a4d308e0-b866-44d2-aefa-7001f3b974b7,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Product Partner Manager, Shopify PaymentsRemote - Americas",Shopify,Remote - Americas,,https://www.shopify.com/careers/product-partner-manager-shopify-payments_d5eeed11-7711-42d2-a2fd-1abd8865d012,,Shopify,,25,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Data Analyst,StioÂ®,Remote,,https://remoteOK.com/remote-jobs/remote-data-analyst-stior-1132903,,RemoteOK,"<strong>About Us<br><br></strong>StioÂ® is an omni-channel mountain brand that designs, develops and sells beautiful, functional, and innovative apparel, footwear and other accessories infused with the soul of the mountain lifestyle. With headquarters in Jackson, Wyoming, Stio draws inspiration from the surrounding Teton Range and offers product via Stio.com, catalog, B2B and its Mountain StudioÂ® retail locations.<br><br>We live and love mountain life, and as such see ourselves as caretakers of...",20,None,Unknown,$85k-100k,,,4.8,Yes,No,,,,Not Applied,
"Senior Software Engineer, Mobile (Android)",Grab,,,https://grab.careers/en/jobs/744000130727480/senior-software-engineer-mobile-android/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Lead Software Engineer, Backend",Grab,,,https://grab.careers/en/jobs/744000130701009/lead-software-engineer-backend/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Lead Software Engineer, Backend",Grab,,,https://grab.careers/en/jobs/744000130699120/lead-software-engineer-backend/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Lead Software Engineer, Mobile (Flutter) - Merchant Experience",Grab,,,https://grab.careers/en/jobs/744000130664919/lead-software-engineer-mobile-flutter-merchant-experience/,,Grab,,0,None,Unknown,,,,1.2,Yes,No,,,,Not Applied,
Software Engineering Manager,Grab,,,https://grab.careers/en/jobs/744000130388448/software-engineering-manager/,,Grab,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Data Engineer Operations - SAP Enterprise Knowledge Graph,SAP,,,https://jobs.sap.com/job/Gurgaon-Senior-Data-Engineer-Operations-SAP-Enterprise-Knowledge-Graph-122002/1401745233/,,SAP,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Developer Experience — Moveworks",ServiceNow,,,https://careers.servicenow.com/jobs/744000130857339/senior-software-engineer-developer-experience-moveworks/,,ServiceNow,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Filter jobsSearchApp Engine - Solution Sales ExecCorporate Development & StrategyCustomer Excellence Geo HQCustomer Excellence HQCustomer OutcomesDigital SalesDigital TechnologyEarly In CareerEngineering, Infrastructure and OperationsFinance & AccountingHuman ResourcesMarketing, Communications, and BrandProductProfessional ServicesSalesSupport and Product SuccessUser Experience DesignDepartmentEarly CareerProfessionalJob Posting TypeAustraliaAustriaBelgiumCanadaFinlandFranceGermanyHong Kong SarIndiaIrelandIsraelItalyJapanKoreaNetherlandsNorwayPolandSaudi ArabiaSingaporeSouth AfricaSpainSwedenSwitzerlandThailandUnited Arab EmiratesUnited KingdomUnited StatesCountryArizonaAust Capital TerrCaliforniaColoradoDistrict Of ColumbiaFloridaGeorgiaHaryanaIllinoisKarnatakaMaharashtraMarylandMassachusettsMichiganMilwaukeeMinnesotaNew South WalesNew Sydney WalesNew YorkNorth CarolinaOhioOntarioParisPennsylvaniaQuebecTelanganaTennesseeTexasTxxasUnited KingdomVictoriaVirginiaWashingtonStateAddisonAmsterdamAtlantaAustinBangaloreBangkokBerlinBostonBrusselsCanberraCauseway BayChicagoColumbusDallasDelhiDenverDetroitDubaiDublinDüsseldorfFort MeadeFrankfurtGlattbruggGurgaonHelsinkiHoustonHyderabadIssy Les MoulineauxJohannesburgKirklandLondonLos AngelesMadisonMadridMelbourneMilanMinneapolisMontrealMountain ViewMumbaiMunichNashvilleNew YorkNew York CityOrlandoOsakaOsloOttawaPetah TikvaPhiladelphiaPhoenixRaleighRiyadhSacramentoSan DiegoSan FranciscoSandy SpringsSanta ClaraSeattleSeoulSingaporeStainesStockholmSydneyTokyoTorontoViennaWalthamWarsawWashington, D.C.West Palm BeachWienZurichCityRemote workApply Filters",ServiceNow,,,https://careers.servicenow.com/careers/jobs,,ServiceNow,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Senior Data Scientist,SAP_Concur,,,https://jobs.sap.com/job/Prague-5-Senior-Data-Scientist-158-00/1386515333/,,SAP_Concur,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Software Developer - SAP Concur Spend (Quality Engineer),SAP_Concur,,,https://jobs.sap.com/job/S%C3%A3o-Leopoldo-Software-Developer-SAP-Concur-Spend-%28Quality-Engineer%29-93022-718/1398393033/,,SAP_Concur,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, AI Platform Engineering",Bloomberg,,,https://bloomberg.avature.net/careers/JobDetail/Senior-Software-Engineer-AI-Platform-Engineering/20117,,Bloomberg,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Data Management Professional - Data Engineering - Sustainable Fixed Income Data, Hong Kong",Bloomberg,,,https://bloomberg.avature.net/careers/JobDetail/Senior-Data-Management-Professional-Data-Engineering-Sustainable-Fixed-Income-Data-Hong-Kong/20122,,Bloomberg,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Data Management Professional - Data Engineering - Sustainable Fixed Income Data, Tokyo",Bloomberg,,,https://bloomberg.avature.net/careers/JobDetail/Senior-Data-Management-Professional-Data-Engineering-Sustainable-Fixed-Income-Data-Tokyo/20123,,Bloomberg,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering - League Studios (Services)Software Engineering GroupLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7665235,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Riot Client - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7844349,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Director, User Experience Design - Teamfight TacticsDesignTeamfight TacticsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7776477,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering (Tools & Frameworks) - Developer ConnectionsSoftware Engineering GroupRiot Operations & SupportSF Bay Area, USA",Riot_Games,,,https://www.riotgames.com/en/j/7848273,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Manager, Software Engineering –  Automation & Build Systems, Unpublished R&D ProductSoftware Engineering GroupMMOSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7702439,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Data Engineer, Personalization - Publishing PlatformDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7412551,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Game Designer, Meta Systems and Progression - League of LegendsDesignLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7838546,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Machine Learning Engineer (Personalization, Matchmaking, & Player Experience AI) - Publishing PlatformDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7412544,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer (Tech Lead) - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7733807,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, AI Enablement - Central ProductSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7872902,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Principal Software Engineer, Rendering - Game Tech Group, Unreal EcosystemSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7688573,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Manager, Data Engineering - ValorantDataVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7551204,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Manager, Game Design - League of LegendsDesignLeague of LegendsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7875361,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Manager, Software Engineering - League of Legends, Developer ExperienceSoftware Engineering GroupLeague of LegendsMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7783314,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer -  Tech FoundationsSoftware Engineering GroupLeague of LegendsShanghai, China",Riot_Games,,,https://www.riotgames.com/en/j/7892751,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer - Hextech, GameplaySoftware Engineering GroupLeague of LegendsSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7182012,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer - Unreal EcosystemSoftware Engineering GroupDevelopment StudiosSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7915310,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, AI/ML Tools - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7733820,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Accounts - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7838553,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Community Tech - Publishing PlatformSoftware Engineering GroupRiot Game OperationsLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7195851,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Gameplay - League of LegendsSoftware Engineering GroupDevelopment StudiosSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7926426,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Gameplay Systems & Animation - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7733799,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, SDK Foundations - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7940406,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Support (12 month contract) - Unreal EcosystemSoftware Engineering GroupRiot Operations & SupportSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7758679,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Senior Software Engineer, Unpublished R&D ProductSoftware Engineering GroupDevelopment StudiosSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7601316,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Payments Checkouts - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7940520,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Riot Client - Publishing PlatformSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7545645,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineer, Services - Unpublished R&D Product (Contract)QA GroupRiot DiscoveryShanghai, China",Riot_Games,,,https://www.riotgames.com/en/j/7786020,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Engineering Manager, Expressions - VALORANTSoftware Engineering GroupVALORANTLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7763644,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Sr. Manager, Data Engineering - PubSports InsightsDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7674330,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Sr. Manager, Machine Learning Engineering - Game Tech Group, Anti-CheatDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7681592,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Sr. Manager, Software Engineering (Services Lead) - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7763650,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff  Software Engineer - Data FoundationsSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7744274,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Machine Learning Engineer - Game Tech Group, ML PlatformDataRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7977840,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software EngineerSoftware Engineering GroupDevelopment StudiosDublin, Ireland",Riot_Games,,,https://www.riotgames.com/en/j/7964821,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Automation & Build Systems - Unpublished R&D ProductSoftware Engineering GroupDevelopment StudiosSydney, Australia",Riot_Games,,,https://www.riotgames.com/en/j/7959470,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - Game Tech Group, Unreal EcosystemSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7688578,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer - InfrastructureSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7964840,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Developer Experience & Workflows - VALORANTSoftware Engineering GroupVALORANTMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7906062,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Gameplay - Unpublished R&D ProductSoftware Engineering GroupRiot Operations & SupportGuangzhou, China",Riot_Games,,,https://www.riotgames.com/en/j/7922898,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Gameplay Meta - Unpublished R&D ProductSoftware Engineering GroupRiot DiscoveryMercer Island, USA",Riot_Games,,,https://www.riotgames.com/en/j/7773543,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Platform Services - Game Tech Group, Anti-CheatSoftware Engineering GroupRiot Operations & SupportLos Angeles, USA",Riot_Games,,,https://www.riotgames.com/en/j/7656595,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Staff Software Engineer, Services - Unpublished R&D ProductSoftware Engineering GroupRiot Operations & SupportGuangzhou, China",Riot_Games,,,https://www.riotgames.com/en/j/7922945,,Riot_Games,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Development Engineer IILocation:Bengaluru, Karnataka, India2 weeks ago",Rupeek,,,https://www.linkedin.com/jobs/view/software-development-engineer-ii-at-rupeek-4417878600,,Rupeek,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
"Software Development Engineer IIILocation:Bengaluru, Karnataka, India3 weeks ago",Rupeek,,,https://www.linkedin.com/jobs/view/software-development-engineer-iii-at-rupeek-4403927365,,Rupeek,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff/Lead LLM Data Scientist (Singapore based)IT EngineeringSingapore,Agoda,,,https://careersatagoda.com/job/7916603-staff-lead-llm-data-scientist-singapore-based/,,Agoda,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
Staff/Lead LLM Data Scientist (Singapore based)IT EngineeringSingapore,Agoda,,,https://careersatagoda.com/job/5393397-staff-lead-llm-data-scientist-singapore-based/,,Agoda,,0,None,Unknown,,,,0.0,Yes,No,,,,Not Applied,
